lang,severity,f1,em,chrf,bleu
de,Minor,0.6428571428571428,0.5,65.11350116533075,52.76119889176976
de,Major,0.6666666666666666,0.6666666666666666,86.56294373318296,66.6666666666667
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,0.7587301587301587,0.3333333333333333,63.79924017378511,29.74313943729923
de,Major,0.7587301587301587,0.3333333333333333,63.79924017378511,29.74313943729923
de,Minor,0.6428571428571428,0.5,65.11350116533075,52.76119889176976
de,Major,0.6428571428571428,0.5,65.11350116533075,52.76119889176976
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,0.6,0.3333333333333333,53.14129249402208,39.06779695766979
de,Major,0.6,0.3333333333333333,53.14129249402208,39.06779695766979
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.0,0.0,3.787878787878788,0.0
de,Neutral,0.875,0.5,86.86024272747919,56.11153778043629
de,Minor,0.52,0.2,80.55001659176122,44.261226388505335
de,Major,0.52,0.2,80.55001659176122,44.261226388505335
de,Major,0.52,0.2,80.55001659176122,44.261226388505335
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,0.7976190476190476,0.25,75.85330295676425,55.180827630948926
de,Major,0.5,0.5,50.0,50.00000000000002
de,Major,0.5,0.5,50.0,50.00000000000002
de,Minor,0.5,0.5,50.0,50.00000000000002
de,Major,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Major,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Minor,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Minor,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Major,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Major,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Major,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Minor,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Minor,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,0.4000000000000001,0.0,70.47733246288875,25.542214525806713
de,Minor,0.4000000000000001,0.0,70.47733246288875,25.542214525806713
de,Major,0.4000000000000001,0.0,70.47733246288875,25.542214525806713
de,Major,0.4000000000000001,0.0,70.47733246288875,25.542214525806713
de,Minor,0.4000000000000001,0.0,70.47733246288875,25.542214525806713
de,Minor,1.0,1.0,93.44674969029974,77.48893051583666
de,Major,0.25,0.25,48.39552575716733,25.00000000000001
